Date,Min Wage,CPI,USDTL,TUR_CPI
May-77,1820,103,17.85,
Jun-77,1820,104.04,17.85,
Jul-77,1820,107.77,17.85,
Aug-77,1820,110.51,17.85,
Sep-77,1820,112.03,18.564,
Oct-77,1820,119.3,19.635,
Nov-77,1820,120.54,19.635,
Dec-77,1820,120.22,19.635,
Jan-78,1820,122.41,19.635,
Feb-78,1820,124.58,19.635,
Mar-78,1820,124.89,25.5,
Apr-78,1820,127.26,25.5,
May-78,1820,136.11,25.5,
Jun-78,1820,136.54,25.5,
Jul-78,1820,137.79,25.5,
Aug-78,1863.64,138.21,25.5,
Sep-78,2780,145.49,25.5,
Oct-78,2780,156.7,25.5,
Nov-78,2780,158.25,25.5,
Dec-78,2780,159.18,25.5,
Jan-79,2780,171.47,25.5,
Feb-79,2780,175.2,25.5,
Mar-79,2780,180.18,25.5,
Apr-79,2780,189.27,26.571,
May-79,2780,191.6,27.03,
Jun-79,2780,215.78,32.81,
Jul-79,3485.91,224.9,35.7,
Aug-79,4333,236.01,35.7,
Sep-79,4333,251.9,35.7,
Oct-79,4333,263.52,35.7,
Nov-79,4333,275.37,35.7,
Dec-79,4333,282.8,35.7,
Jan-80,4333,328.11,43.81363636,
Feb-80,4333,362.72,71.4,
Mar-80,4333,366.12,71.4,
Apr-80,8041.86,367.06,74.99047619,
May-80,8660,379.3,75.17,
Jun-80,8660,433.64,78.5147619,
Jul-80,8660,434.98,79.56,
Aug-80,8660,449.1,81.48666667,
Sep-80,8660,474.29,81.6,
Oct-80,8660,499.01,83.64473684,
Nov-80,8660,531.93,88.9075,
Dec-80,8660,545.73,90.63521739,
Jan-81,8660,570.71,91.55428571,
Feb-81,8660,592.96,97.2505,
Mar-81,8660,604.2,97.77136364,
Apr-81,8660,577.23,98.92190476,
May-81,8660,594.48,103.839,
Jun-81,10238.18,619.12,109.255,
Jul-81,13000,614.28,115.2773913,
Aug-81,13000,665.36,122.6515,
Sep-81,13000,691.77,122.7490909,
Oct-81,13000,739.99,126.9773684,
Nov-81,13000,806.89,129.7828571,
Dec-81,13000,779.55,132.3373913,
Jan-82,13000,793.52,138.493,
Feb-82,13000,827.56,145.361,373.3
Mar-82,13000,787.65,147.2243478,381.8
Apr-82,13000,790.34,150.22,390.5
May-82,13000,834.98,151.728,394.2
Jun-82,19136.36,861.35,161.645,395.4
Jul-82,22000,862.25,168.604,402.1
Aug-82,22000,915.19,173.942381,406.2
Sep-82,22000,944.82,177.2188889,411.7
Oct-82,22000,996.11,179.757,424.5
Nov-82,22000,1012.21,185.0127273,436
Dec-82,22000,1038.32,188.8269565,446.1
Jan-83,22000,1089.3,190.8133333,461.7
Feb-83,22000,1104.8,196.7105,481.1
Mar-83,22000,1129.03,201.71,492.2
Apr-83,22000,1131.96,209.572381,503.2
May-83,22000,1146.63,214.2519048,510.6
Jun-83,22000,1171.47,221.4013636,514
Jul-83,23639.44,1180.59,227.4588889,520.8
Aug-83,24270,1207.44,238.4109091,526.2
Sep-83,24270,1228.2,246.628,538.5
Oct-83,24270,1284.21,250.722381,555.9
Nov-83,24270,1337.32,261.7304545,585.4
Dec-83,24270,1389.56,279.4140909,607.3
Jan-84,24270,1520.53,303.86,632.8
Feb-84,26280,1545.24,313.1542857,654.6
Mar-84,30300,1572.36,316.6859091,664.6
Apr-84,30300,1621.65,331.2275,685.2
May-84,30300,1705.66,353.2117391,727.9
Jun-84,30300,1784.3,363.9780952,763.2
Jul-84,30300,1816.59,377.7295238,812.7
Aug-84,30300,1864.07,388.0104545,820.2
Sep-84,30300,1926.95,403.5483333,840.6
Oct-84,30300,2047.55,415.8827273,858
Nov-84,30300,2201.96,418.7745455,895.4
Dec-84,30300,2372.29,436.4852381,929.9
Jan-85,46000,2375.26,453.9013636,947.2
Feb-85,46000,2432.14,470.5985,1000
Mar-85,46000,2512.42,495.5057143,1033
Apr-85,46000,2583.12,503.212381,1082.4
May-85,46000,2662.89,525.9673913,1091.4
Jun-85,46000,2694.01,535.5361111,1117.6
Jul-85,46000,2757.85,535.3647826,1109.1
Aug-85,46000,3369.4,537.0370588,1124.9
Sep-85,46000,3504.47,553.4490476,1154
Oct-85,46000,3610.83,551.7704545,1208.8
Nov-85,46000,3505.57,560.5361905,1284.5
Dec-85,46000,3393.22,573.7490909,1344.1
Jan-86,75000,3633.98,588.7759091,1365.8
Feb-86,75000,3784.71,597.9685,1409.5
Mar-86,75000,4038.3,639.6528571,1434
Apr-86,75000,4042.96,674.0642857,1452.7
May-86,75000,4095.18,677.217619,1458.2
Jun-86,75000,4108.11,689.0277778,1485.9
Jul-86,75000,4470.73,685.4117391,1521.4
Aug-86,75000,4630.85,686.2873684,1549.9
Sep-86,75000,4637.71,699.2813636,1563.4
Oct-86,75000,4710.14,714.5977273,1599.4
Nov-86,75000,4800.7,749.416,1716.8
Dec-86,75000,5024.91,758.3930435,1755.9
Jan-87,90000,5184.71,754.257619,1784.7
Feb-87,90000,5247.74,761.8575,1837.2
Mar-87,90000,5479.47,777.2281818,1886.8
Apr-87,90000,5527.37,791.5257143,1957.3
May-87,90000,5595.38,807.5147368,1998.3
Jun-87,90000,5885.01,837.1377273,2096.9
Jul-87,90000,5996.22,869.2886957,2094.7
Aug-87,90000,6018.46,892.0494444,2134.8
Sep-87,90000,6252.57,914.6254545,2171.4
Oct-87,90000,6760.73,948.6842857,2234.9
Nov-87,90000,6954.49,959.5014286,2342.2
Dec-87,90000,7185.97,995.9656522,2488.5
Jan-88,121000,7766.59,1077.352,2767.2
Feb-88,121000,8413.66,1156.207143,2932.8
Mar-88,121000,8918.5,1205.58913,3090.3
Apr-88,121000,9096,1251.244286,3324.1
May-88,121000,9236.12,1297.382632,3486.6
Jun-88,121000,9445.95,1354.040909,3568.8
Jul-88,121000,9804.53,1419.604444,3646
Aug-88,121000,10400.25,1500.676818,3746.9
Sep-88,121000,10643.13,1589.623182,3874.6
Oct-88,121000,11033.33,1723.967143,4062.1
Nov-88,121000,11343.77,1727.37,4365.3
Dec-88,121000,11682.23,1800.035217,4665.7
Jan-89,205001,12349.08,1851.705,4848.3
Feb-89,205001,13326.37,1912.6305,5112.8
Mar-89,205001,13605.9,1982.711739,5334.4
Apr-89,205001,14110.36,2058.705,5469.2
May-89,205001,14496.96,2073.72,5666.5
